StudentID,StudentName,Class,Subject,Marks,TeacherEmail
1,Student1,10B,Science,51,[email]
2,Student2,10C,English,52,[email]
3,Student3,10A,Math,53,[email]
4,Student4,10B,Science,54,[email]
5,Student5,10C,English,55,[email]
6,Student6,10A,Math,56,[email]
7,Student7,10B,Science,57,[email]
8,Student8,10C,English,58,[email]
9,Student9,10A,Math,59,[email]
10,Student10,10B,Science,60,[email]
11,Student11,10C,English,61,[email]
12,Student12,10A,Math,62,[email]
13,Student13,10B,Science,63,[email]
14,Student14,10C,English,64,[email]
15,Student15,10A,Math,65,[email]
16,Student16,10B,Science,66,[email]
17,Student17,10C,English,67,[email]
18,Student18,10A,Math,68,[email]
19,Student19,10B,Science,69,[email]
20,Student20,10C,English,70,[email]
21,Student21,10A,Math,71,[email]
22,Student22,10B,Science,72,[email]
23,Student23,10C,English,73,[email]
24,Student24,10A,Math,74,[email]
25,Student25,10B,Science,75,[email]
26,Student26,10C,English,76,[email]
27,Student27,10A,Math,77,[email]
28,Student28,10B,Science,78,[email]
29,Student29,10C,English,79,[email]
30,Student30,10A,Math,80,[email]
31,Student31,10B,Science,81,[email]
32,Student32,10C,English,82,[email]
33,Student33,10A,Math,83,[email]
34,Student34,10B,Science,84,[email]
35,Student35,10C,English,85,[email]
36,Student36,10A,Math,86,[email]
37,Student37,10B,Science,87,[email]
38,Student38,10C,English,88,[email]
39,Student39,10A,Math,89,[email]
40,Student40,10B,Science,90,[email]
41,Student41,10C,English,91,[email]
42,Student42,10A,Math,92,[email]
43,Student43,10B,Science,93,[email]
44,Student44,10C,English,94,[email]
45,Student45,10A,Math,95,[email]
46,Student46,10B,Science,96,[email]
47,Student47,10C,English,97,[email]
48,Student48,10A,Math,98,[email]
49,Student49,10B,Science,99,[email]
50,Student50,10C,English,50,[email]
51,Student51,10A,Math,51,[email]
52,Student52,10B,Science,52,[email]
53,Student53,10C,English,53,[email]
54,Student54,10A,Math,54,[email]
55,Student55,10B,Science,55,[email]
56,Student56,10C,English,56,[email]
57,Student57,10A,Math,57,[email]
58,Student58,10B,Science,58,[email]
59,Student59,10C,English,59,[email]
60,Student60,10A,Math,60,[email]
